let product=new product({
    
//     Name:'TOTEM ZEN',
//     Hauteur:120,
//     Largeur:40,
//     Prix:'80,000',
//     Reference:'TRACTTM001',
//     Quantity:4,
//     SousCategorie: 'TOTEM',
//     Categorie: 'Accessoires'

// })
// product.save()
// .then(data=>console.log(data))
// .catch(er=>console.log(er))

// //*** ajout */
// product.create([
//     // Ajout de categorie Accessoires
//     {     
//         Name:'PACK TRIO TOTEM BRIDGE',
//         Hauteur180,
//         Largeur:40,
//         Prix:'45,000' ,
//         Reference:'TRACTTM029',
//         Quantity:4,
//         SousCategorie:'Totem',
//         Categorie: 'Accessoires'
//     },

//     {     
//         Name:'TOTEM FAIROUZ',
//         Hauteur:102,
//         Largeur:28,
//         Prix:'12,000',
//         Reference:'TRACTTM009',
//         Quantity:4,
//         SousCategorie:'Totem',
//         Categorie: 'Accessoires'
//     },

//     {     
//         Name:'VASE UMA 34/H24',
//         Hauteur:24,
//         Largeur:34,
//         Prix:'18,000',
//         Reference:'TRACVAS001',
//         Quantity:4,
//         SousCategorie:'Vase en verre',
//         Categorie: 'Accessoires'
//     },

//     {     
//         Name:'VASE LUNGO',
//         Hauteur:89,
//         Largeur:15,
//         Prix:'24,000',
//         Reference:'TRACVAS011',
//         Quantity:4,
//         SousCategorie:'Vase en verre',
//         Categorie: 'Accessoires'
//     },

//     {     
//         Name:'VASE MARTINI TORSADÉ H60',
//         Hauteur:60,
//         Largeur:26,
//         Prix:'32,000',
//         Reference:'TRACVAS009',
//         Quantity:4,
//         SousCategorie:'Vase en verre',
//         Categorie: 'Accessoires'
//     },

//     {     
//         Name:'PHOTOHPORE AURORE 12/H21',
//         Hauteur:21,
//         Largeur:12,
//         Prix:'6,000',
//         Reference:'TRACPHB167',
//         Quantity:4,
//         SousCategorie:'Photophores',
//         Categorie: 'Accessoires'
//     },

//     {     
//         Name:'PHOTOPHORE PHILIPPE 10/H18',
//         Hauteur:18,
//         Largeur:10,
//         Prix:'6,000',
//         Reference:'TRACPHB066',
//         Quantity:4,
//         SousCategorie:'Photophores',
//         Categorie: 'Accessoires'
//     },

//     {     
//         Name:'PHOTOPHORE ESTELLE 18/H40',
//         Hauteur:40,
//         Largeur:18,
//         Prix:'14,000',
//         Reference:'TRACPHB066',
//         Quantity:4,
//         SousCategorie:'Photophores',
//         Categorie: 'Accessoires'
//     },

//     {     
//         Name:'MACHINE A CAFE NESPRESSO',
